new SBSound(Sound.NOTE_PIANO,67, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,117, 0.120000005f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,99, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,101, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,17, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,99, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,101, 0.120000005f, 0.7936508f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.7936508f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,116, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,84, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,200, 0.2f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,16, 0.4f, 1.4126984f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,84, 0.120000005f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,33, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,184, 0.080000006f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,116, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,67, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,117, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,116, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.4126984f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,84, 0.120000005f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,116, 0.120000005f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,1, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,99, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_BASS,84, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,116, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,101, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,116, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.4126984f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,101, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,99, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,101, 0.2f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,17, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,216, 0.080000006f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,84, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,116, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,117, 0.120000005f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,67, 0.120000005f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,120, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,1, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,96, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,200, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.120000005f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,116, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_PLING,1, 0.040000003f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,147, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,170, 0.2f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,117, 0.120000005f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,67, 0.120000005f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,199, 0.2f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,117, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,134, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.7936508f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,1, 0.120000005f, 0.7936508f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,6, 0.28f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,77, 0.120000005f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,117, 0.120000005f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,117, 0.120000005f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_PLING,16, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,84, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,117, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_PLING,1, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,99, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,116, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_PLING,1, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,184, 0.2f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,99, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,200, 0.2f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.61904764f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,117, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,84, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,116, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,1, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,82, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,1, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,99, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,117, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,84, 0.120000005f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,116, 0.120000005f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.61904764f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_BASS,84, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,117, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,183, 0.2f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,99, 0.120000005f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,218, 0.2f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,83, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,116, 0.120000005f, 0.6984127f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.7936508f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.7936508f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,84, 0.120000005f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_BASS,99, 0.120000005f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,101, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.61904764f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.82539684f),
