new SBSound(Sound.NOTE_PIANO,668, 0.2f, 0.6666667f),
new SBSound(Sound.NOTE_BASS,66, 0.24000001f, 0.52380955f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.52380955f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,67, 0.040000003f, 0.52380955f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.7936508f),
new SBSound(Sound.ORB_PICKUP,67, 0.008f, 1.3333334f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,66, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,100, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,50, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,17, 0.2f, 0.5873016f),
new SBSound(Sound.ORB_PICKUP,50, 0.008f, 0.6666667f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,100, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,66, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,84, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.ORB_PICKUP,83, 0.008f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,34, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,66, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,17, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,67, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.ORB_PICKUP,66, 0.008f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_BASS,67, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,50, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,17, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,49, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_BASS,34, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.ORB_PICKUP,100, 0.008f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PLING,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_BASS,50, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,50, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_BASS,33, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_BASS,51, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.ORB_PICKUP,99, 0.008f, 0.6666667f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_BASS,34, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,33, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,66, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PLING,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_BASS,50, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,1, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.ORB_PICKUP,83, 0.008f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,66, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,84, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,50, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,50, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.ORB_PICKUP,33, 0.008f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,33, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PLING,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,50, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,50, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,17, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,17, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PLING,67, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.8888889f),
new SBSound(Sound.ORB_PICKUP,50, 0.008f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,16, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PLING,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_BASS,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,1, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,49, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,33, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,50, 0.2f, 1.0f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,84, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,16, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,1, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.ORB_PICKUP,50, 0.008f, 0.6666667f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_BASS,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,66, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,67, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PLING,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,99, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.ORB_PICKUP,50, 0.008f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,1, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_BASS,100, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,66, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,1, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_BASS,66, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.ORB_PICKUP,50, 0.008f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.24000001f, 0.6666667f),
new SBSound(Sound.NOTE_PLING,16, 0.24000001f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,1, 0.4f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_BASS,67, 0.24000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,66, 0.2f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,0, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PLING,83, 0.120000005f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.120000005f, 0.8888889f),
new SBSound(Sound.ORB_PICKUP,50, 0.008f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,34, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.24000001f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,50, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,17, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,50, 0.2f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,16, 0.120000005f, 0.5873016f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,1, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,65, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.ORB_PICKUP,67, 0.008f, 0.6666667f),
new SBSound(Sound.NOTE_PLING,34, 0.120000005f, 0.8888889f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,33, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,84, 0.24000001f, 0.5555556f),
new SBSound(Sound.NOTE_PLING,0, 0.24000001f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,66, 0.080000006f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,1, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.ORB_PICKUP,66, 0.008f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,83, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,67, 0.120000005f, 0.82539684f),
new SBSound(Sound.NOTE_BASS,0, 0.120000005f, 0.5555556f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,67, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.ORB_PICKUP,83, 0.008f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.24000001f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,66, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PLING,67, 0.2f, 0.7936508f),
new SBSound(Sound.NOTE_BASS,0, 0.24000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4920635f),
